condition,episode,mean_steps,std_steps
no_shaping,100,299.6666666666667,112.5554184489677
no_shaping,101,300.5833333333333,110.5037392529723
no_shaping,102,300.8333333333333,109.97714409013459
no_shaping,103,283.9166666666667,116.63008355003818
no_shaping,104,299.5,112.92143286373938
no_shaping,105,300.0833333333333,111.61724652679004
no_shaping,106,300.25,111.25955015188583
no_shaping,107,300.75,110.14923588780208
no_shaping,108,300.8333333333333,110.01578169618314
no_shaping,109,299.4166666666667,113.10942956073801
no_shaping,110,299.6666666666667,112.54875486748941
no_shaping,111,299.9166666666667,111.99141212114834
no_shaping,112,300.0833333333333,111.62620535618964
no_shaping,113,301.25,109.10936791433936
no_shaping,114,299.8333333333333,112.17681974850638
no_shaping,115,299.3333333333333,113.29484640627844
no_shaping,116,299.25,113.48063344318565
no_shaping,117,300.25,111.24906366647167
no_shaping,118,299.9166666666667,111.99438850029746
no_shaping,119,299.6666666666667,112.54949528491403
no_shaping,120,299.6666666666667,112.54875486748941
no_shaping,121,302.8333333333333,105.75272520785877
no_shaping,122,300.6666666666667,110.34969667178771
no_shaping,123,300.5,110.68837638463519
no_shaping,124,300.25,111.24906366647167
no_shaping,125,299.5,112.92217083755814
no_shaping,126,299.75,112.36260128114989
no_shaping,127,299.3333333333333,113.29411085998935
no_shaping,128,299.25,113.48063344318565
no_shaping,129,299.5,112.92143286373938
no_shaping,130,304.75,101.94534892120713
no_shaping,131,299.4166666666667,113.11237652097236
no_shaping,132,299.8333333333333,112.18276258954504
no_shaping,133,299.5,112.92438473007796
no_shaping,134,299.9166666666667,111.99885292071326
no_shaping,135,300.4166666666667,110.87640140665138
no_shaping,136,299.3333333333333,113.29484640627844
no_shaping,137,299.8333333333333,112.17607687123946
no_shaping,138,300.75,110.13107720651182
no_shaping,139,299.5833333333333,112.73971374611325
no_shaping,140,299.6666666666667,112.54949528491403
no_shaping,141,299.8333333333333,112.17607687123946
no_shaping,142,299.3333333333333,113.29411085998935
no_shaping,143,303.8333333333333,103.81861854000732
no_shaping,144,299.5833333333333,112.73675704440363
no_shaping,145,308.0833333333333,96.14785344573338
no_shaping,146,300.5833333333333,110.50826389410382
no_shaping,147,300.0,111.80414422849748
no_shaping,148,299.25,113.48063344318565
no_shaping,149,299.9166666666667,111.99438850029746
no_shaping,150,300.1666666666667,111.44941553109294
no_shaping,151,300.1666666666667,111.43745131487687
no_shaping,152,300.0,111.80339887498948
no_shaping,153,299.5,112.92217083755814
no_shaping,154,300.5833333333333,110.51429646078476
no_shaping,155,299.5,112.92807445449515
no_shaping,156,299.5833333333333,112.73527866446935
no_shaping,157,299.9166666666667,111.98992390190986
no_shaping,158,300.1666666666667,111.44941553109294
no_shaping,159,304.8333333333333,101.78558618761085
no_shaping,160,304.25,102.91430496615456
no_shaping,161,300.0,111.80638025920823
no_shaping,162,299.5,112.92217083755814
no_shaping,163,299.4166666666667,113.11237652097236
no_shaping,164,299.5,112.92217083755814
no_shaping,165,299.75,112.36408456441943
no_shaping,166,299.9166666666667,111.99438850029746
no_shaping,167,299.6666666666667,112.54949528491403
no_shaping,168,284.0,117.27105354690048
no_shaping,169,283.3333333333333,117.86244336325103
no_shaping,170,318.5,84.42304187838768
no_shaping,171,284.8333333333333,113.94504035815787
no_shaping,172,300.5,110.69214064241417
no_shaping,173,279.5833333333333,122.30117084022086
no_shaping,174,277.5,126.02149287588473
no_shaping,175,301.25,109.04060787920557
no_shaping,176,299.4166666666667,113.10942956073801
no_shaping,177,300.4166666666667,110.87339501531564
no_shaping,178,301.0,109.59470790143108
no_shaping,179,300.4166666666667,110.87189178907738
no_shaping,180,299.9166666666667,111.99438850029746
no_shaping,181,300.8333333333333,109.95895698951598
no_shaping,182,324.9166666666667,83.19200515808127
no_shaping,183,308.0,95.77403962800497
no_shaping,184,299.9166666666667,111.98992390190986
no_shaping,185,299.6666666666667,112.54949528491403
no_shaping,186,300.8333333333333,109.94304080851241
no_shaping,187,299.5833333333333,112.73971374611325
no_shaping,188,299.4166666666667,113.10795605182784
no_shaping,189,300.3333333333333,111.09480435895982
no_shaping,190,299.75,112.36408456441943
no_shaping,191,306.0833333333333,99.51587673442977
no_shaping,192,310.5833333333333,91.64465644845615
no_shaping,193,300.8333333333333,110.00138888012077
no_shaping,194,282.9166666666667,117.6700601493666
no_shaping,195,299.75,112.36705107221897
no_shaping,196,300.75,110.13561715751479
no_shaping,197,300.6666666666667,110.31948553582404
no_shaping,198,313.0833333333333,84.33707995630128
no_shaping,199,299.4166666666667,113.10942956073801
no_shaping,200,300.5,110.68611776851994
no_shaping,201,304.1666666666667,102.81118075816894
no_shaping,202,300.0,111.80638025920823
no_shaping,203,299.9166666666667,111.99141212114834
no_shaping,204,302.1666666666667,107.09017487872339
no_shaping,205,299.5,112.92807445449515
no_shaping,206,300.0,111.80414422849748
no_shaping,207,299.5833333333333,112.73675704440363
no_shaping,208,302.5,106.52660074679312
no_shaping,209,305.4166666666667,100.73931567279094
no_shaping,210,299.6666666666667,112.55171650796306
no_shaping,211,299.6666666666667,112.54875486748941
no_shaping,212,299.75,112.36705107221897
no_shaping,213,299.0833333333333,113.85331083850346
no_shaping,214,299.8333333333333,112.17681974850638
no_shaping,215,302.0,107.46239652393142
no_shaping,216,301.5833333333333,108.27238670234541
no_shaping,217,304.0833333333333,103.08286176124957
no_shaping,218,303.3333333333333,104.73564605976112
no_shaping,219,299.8333333333333,112.17681974850638
no_shaping,220,299.75,112.36408456441943
no_shaping,221,299.75,112.36408456441943
no_shaping,222,301.8333333333333,107.81529988312832
no_shaping,223,299.75,112.36260128114989
no_shaping,224,299.8333333333333,112.17904835079004
no_shaping,225,299.75,112.36705107221897
no_shaping,226,306.5,98.4983079380893
no_shaping,227,299.5833333333333,112.73527866446935
no_shaping,228,299.75,112.36260128114989
no_shaping,229,299.6666666666667,112.5554184489677
no_shaping,230,300.5,110.69741038825916
no_shaping,231,299.0833333333333,113.85331083850346
no_shaping,232,302.8333333333333,105.69597385373243
no_shaping,233,300.75,110.16890441499362
no_shaping,234,300.0,111.82203122223575
no_shaping,235,307.4166666666667,97.34000405223378
no_shaping,236,300.1666666666667,111.44941553109294
no_shaping,237,299.4166666666667,113.10942956073801
no_shaping,238,299.8333333333333,112.17681974850638
no_shaping,239,300.5,110.69214064241417
no_shaping,240,299.5,112.92143286373938
no_shaping,241,299.5,112.92438473007796
no_shaping,242,299.1666666666667,113.66678885623932
no_shaping,243,300.1666666666667,111.44268581751886
no_shaping,244,300.0,111.80638025920823
no_shaping,245,300.0833333333333,111.61873971495807
no_shaping,246,324.9166666666667,83.19200515808127
no_shaping,247,325.25,82.08646356129614
no_shaping,248,324.8333333333333,83.46839055727756
no_shaping,249,325.1666666666667,82.36284896049241
no_shaping,250,311.5833333333333,90.99217762472162
no_shaping,251,300.1666666666667,111.4337122338757
no_shaping,252,323.6666666666667,82.91796481395866
no_shaping,253,303.3333333333333,104.73564605976112
no_shaping,254,299.75,112.36260128114989
no_shaping,255,299.5833333333333,112.74414865329179
no_shaping,256,300.3333333333333,111.06104427545941
no_shaping,257,299.5,112.92143286373938
no_shaping,258,317.5,84.58082919117469
no_shaping,259,299.6666666666667,112.56060096183249
no_shaping,260,303.25,105.05326030162034
no_shaping,261,299.9166666666667,111.98992390190986
no_shaping,262,299.9166666666667,111.98992390190986
no_shaping,263,299.6666666666667,112.54949528491403
no_shaping,264,299.9166666666667,111.99141212114834
no_shaping,265,299.5,112.92217083755814
no_shaping,266,300.3333333333333,111.05804288248956
no_shaping,267,299.9166666666667,111.99438850029746
no_shaping,268,302.1666666666667,107.07071910139061
no_shaping,269,319.5,84.21054961622485
no_shaping,270,300.75,110.13561715751479
no_shaping,271,300.4166666666667,110.87640140665138
no_shaping,272,310.5833333333333,92.4684255420315
no_shaping,273,324.6666666666667,84.02116135567013
no_shaping,274,324.8333333333333,83.46839055727756
no_shaping,275,324.75,83.74477595647384
no_shaping,276,324.9166666666667,83.19200515808127
no_shaping,277,324.9166666666667,83.19200515808127
no_shaping,278,324.9166666666667,83.19200515808127
no_shaping,279,324.9166666666667,83.19200515808127
no_shaping,280,324.75,83.74477595647384
no_shaping,281,325.1666666666667,82.36284896049241
no_shaping,282,325.5,81.2573073637073
no_shaping,283,324.6666666666667,84.02116135567013
no_shaping,284,325.25,82.08646356129614
no_shaping,285,325.0833333333333,82.63923435968871
no_shaping,286,324.9166666666667,83.19200515808127
no_shaping,287,325.4166666666667,81.53369276290358
no_shaping,288,325.0833333333333,82.63923435968871
no_shaping,289,325.0,82.915619758885
no_shaping,290,325.25,82.08646356129614
no_shaping,291,324.8333333333333,83.46839055727756
no_shaping,292,324.8333333333333,83.46839055727756
no_shaping,293,325.25,82.08646356129614
no_shaping,294,325.0833333333333,82.63923435968871
no_shaping,295,324.9166666666667,83.19200515808127
no_shaping,296,324.5833333333333,84.29754675486642
no_shaping,297,325.1666666666667,82.36284896049241
no_shaping,298,324.5833333333333,84.29754675486642
no_shaping,299,324.8333333333333,83.46839055727756
no_shaping,300,324.6666666666667,84.02116135567013
no_shaping,301,324.75,83.74477595647384
no_shaping,302,333.9166666666667,53.34238204488268
no_shaping,303,325.0,82.915619758885
no_shaping,304,324.8333333333333,83.46839055727756
no_shaping,305,325.0,82.915619758885
no_shaping,306,325.0833333333333,82.63923435968871
no_shaping,307,325.0,82.915619758885
no_shaping,308,324.9166666666667,83.19200515808127
no_shaping,309,325.3333333333333,81.81007816209987
no_shaping,310,325.0,82.915619758885
no_shaping,311,324.75,83.74477595647384
no_shaping,312,324.5833333333333,84.29754675486642
no_shaping,313,324.9166666666667,83.19200515808127
no_shaping,314,325.0,82.915619758885
no_shaping,315,324.75,83.74477595647384
no_shaping,316,324.6666666666667,84.02116135567013
no_shaping,317,324.9166666666667,83.19200515808127
no_shaping,318,325.0833333333333,82.63923435968871
no_shaping,319,324.5833333333333,84.29754675486642
no_shaping,320,324.6666666666667,84.02116135567013
no_shaping,321,324.9166666666667,83.19200515808127
no_shaping,322,324.8333333333333,83.46839055727756
no_shaping,323,324.75,83.74477595647384
no_shaping,324,324.8333333333333,83.46839055727756
no_shaping,325,324.9166666666667,83.19200515808127
no_shaping,326,324.8333333333333,83.46839055727756
no_shaping,327,324.75,83.74477595647384
no_shaping,328,320.75,81.59567492622797
no_shaping,329,299.6666666666667,112.54875486748941
no_shaping,330,299.5,112.92217083755814
no_shaping,331,299.6666666666667,112.55171650796306
no_shaping,332,299.4166666666667,113.10942956073801
no_shaping,333,299.5833333333333,112.73527866446935
no_shaping,334,299.5,112.92438473007796
no_shaping,335,299.6666666666667,112.54949528491403
no_shaping,336,299.3333333333333,113.29484640627844
no_shaping,337,299.8333333333333,112.18276258954504
no_shaping,338,300.5833333333333,110.5037392529723
no_shaping,339,299.25,113.48063344318565
no_shaping,340,300.3333333333333,111.06104427545941
no_shaping,341,300.1666666666667,111.44268581751886
no_shaping,342,300.0833333333333,111.62172603137
no_shaping,343,300.0833333333333,111.63217750969277
no_shaping,344,325.0,82.915619758885
no_shaping,345,324.9166666666667,83.19200515808127
no_shaping,346,325.5833333333333,80.98092196451101
no_shaping,347,325.1666666666667,82.36284896049241
no_shaping,348,322.8333333333333,83.12824763914824
no_shaping,349,299.9166666666667,111.99141212114834
no_shaping,350,299.5833333333333,112.73675704440363
no_shaping,351,299.5,112.92143286373938
no_shaping,352,299.5833333333333,112.73527866446935
no_shaping,353,301.0,109.60459236120842
no_shaping,354,300.0,111.80339887498948
no_shaping,355,299.8333333333333,112.18276258954504
no_shaping,356,299.8333333333333,112.17904835079004
no_shaping,357,299.8333333333333,112.18796231721517
no_shaping,358,299.5,112.92143286373938
no_shaping,359,299.9166666666667,111.99885292071326
no_shaping,360,299.9166666666667,111.99438850029746
no_shaping,361,300.75,110.12805046853413
no_shaping,362,301.1666666666667,109.2137303130375
no_shaping,363,300.0833333333333,111.62172603137
no_shaping,364,299.8333333333333,112.17681974850638
no_shaping,365,300.0,111.81010687768794
no_shaping,366,300.0,111.80414422849748
no_shaping,367,301.4166666666667,108.6404301149234
no_shaping,368,299.8333333333333,112.17904835079004
no_shaping,369,300.8333333333333,109.96729311734265
no_shaping,370,299.5,112.92217083755814
no_shaping,371,300.25,111.2445691558319
no_shaping,372,302.4166666666667,106.6391566087346
no_shaping,373,299.3333333333333,113.29705301649386
no_shaping,374,299.75,112.36705107221897
no_shaping,375,300.3333333333333,111.06479590261215
no_shaping,376,300.1666666666667,111.4337122338757
no_shaping,377,301.0,109.61599639955232
no_shaping,378,306.1666666666667,99.36534719016596
no_shaping,379,299.8333333333333,112.17607687123946
no_shaping,380,300.5,110.69741038825916
no_shaping,381,300.5833333333333,110.52183670609574
no_shaping,382,299.6666666666667,112.55171650796306
no_shaping,383,304.5,102.5252001542385
no_shaping,384,299.4166666666667,113.10942956073801
no_shaping,385,299.5833333333333,112.73527866446935
no_shaping,386,300.0833333333333,111.61873971495807
no_shaping,387,299.5833333333333,112.73527866446935
no_shaping,388,299.5,112.92217083755814
no_shaping,389,302.5833333333333,106.29554579358232
no_shaping,390,301.3333333333333,108.8985256506666
no_shaping,391,299.75,112.36705107221897
no_shaping,392,304.25,102.95964015088632
no_shaping,393,299.6666666666667,112.5554184489677
no_shaping,394,301.5,108.45006531425726
no_shaping,395,302.9166666666667,105.55208693131347
no_shaping,396,299.3333333333333,113.29411085998935
no_shaping,397,313.1666666666667,89.21587427258795
no_shaping,398,300.4166666666667,110.88692313443555
no_shaping,399,299.6666666666667,112.56060096183249
no_shaping,400,299.5833333333333,112.73971374611325
no_shaping,401,300.0833333333333,111.61724652679004
no_shaping,402,299.6666666666667,112.55171650796306
no_shaping,403,299.4166666666667,113.10942956073801
no_shaping,404,300.0,111.82203122223575
no_shaping,405,299.75,112.36260128114989
no_shaping,406,300.25,111.24606734622128
no_shaping,407,301.5833333333333,108.30624661373672
no_shaping,408,299.75,112.36705107221897
no_shaping,409,300.3333333333333,111.06479590261215
no_shaping,410,301.5,108.54223448347959
no_shaping,411,299.75,112.36408456441943
no_shaping,412,301.25,109.09256390790345
no_shaping,413,302.5,106.3457411778519
no_shaping,414,301.0,109.65932092926103
no_shaping,415,300.9166666666667,109.79637086696242
no_shaping,416,299.9166666666667,111.98992390190986
no_shaping,417,324.6666666666667,84.02116135567013
no_shaping,418,324.9166666666667,83.19200515808127
no_shaping,419,323.3333333333333,83.16382760685214
no_shaping,420,300.6666666666667,110.3398789599159
no_shaping,421,300.1666666666667,111.4314687250519
no_shaping,422,301.25,109.04060787920557
no_shaping,423,299.25,113.48063344318565
no_shaping,424,307.75,96.12849473491198
no_shaping,425,324.6666666666667,84.02116135567013
no_shaping,426,316.3333333333333,85.25191428284113
no_shaping,427,305.25,100.64717664528233
no_shaping,428,299.4166666666667,113.11237652097236
no_shaping,429,300.1666666666667,111.4307208787395
no_shaping,430,325.0,82.915619758885
no_shaping,431,309.75,93.11652646012952
no_shaping,432,299.4166666666667,113.10795605182784
no_shaping,433,312.5833333333333,88.88424901084682
no_shaping,434,301.0,109.64336125213723
no_shaping,435,300.5,110.68837638463519
no_shaping,436,299.5833333333333,112.73675704440363
no_shaping,437,299.8333333333333,112.17904835079004
no_shaping,438,300.5,110.68611776851994
no_shaping,439,300.0833333333333,111.61724652679003
no_shaping,440,299.8333333333333,112.18276258954504
no_shaping,441,299.5833333333333,112.73971374611325
no_shaping,442,300.1666666666667,111.43745131487687
no_shaping,443,300.1666666666667,111.44268581751886
no_shaping,444,299.5,112.92143286373938
no_shaping,445,299.4166666666667,113.10795605182784
no_shaping,446,305.3333333333333,100.95323449773936
no_shaping,447,299.25,113.48210211306451
no_shaping,448,300.0833333333333,111.61873971495807
no_shaping,449,300.25,111.2445691558319
no_shaping,450,299.5833333333333,112.73971374611325
no_shaping,451,299.75,112.3715006870811
no_shaping,452,300.0833333333333,111.61873971495807
no_shaping,453,304.0833333333333,103.32993946039497
no_shaping,454,302.0833333333333,107.38284960313209
no_shaping,455,299.5833333333333,112.73675704440363
no_shaping,456,299.25,113.48063344318565
no_shaping,457,301.75,108.03095621163408
no_shaping,458,308.0,95.8549251038603
no_shaping,459,303.3333333333333,104.58037844431219
no_shaping,460,300.9166666666667,109.77663559347326
no_shaping,461,324.75,83.74477595647384
no_shaping,462,300.0833333333333,111.6396422523031
no_shaping,463,299.5,112.92143286373938
no_shaping,464,299.8333333333333,112.17607687123946
no_shaping,465,300.1666666666667,111.44941553109294
no_shaping,466,316.3333333333333,84.68405333289668
no_shaping,467,300.0,111.82203122223575
no_shaping,468,299.4166666666667,113.11237652097236
no_shaping,469,299.6666666666667,112.54875486748941
no_shaping,470,299.4166666666667,113.10942956073801
no_shaping,471,302.75,105.86872767725133
no_shaping,472,299.9166666666667,111.99438850029746
no_shaping,473,299.4166666666667,113.10795605182784
no_shaping,474,299.5833333333333,112.73971374611325
no_shaping,475,325.3333333333333,81.81007816209987
no_shaping,476,300.0833333333333,111.63217750969277
no_shaping,477,302.6666666666667,106.15502290937009
no_shaping,478,299.6666666666667,112.54875486748941
no_shaping,479,299.3333333333333,113.29484640627844
no_shaping,480,299.75,112.36705107221897
no_shaping,481,300.5833333333333,110.49921442656907
no_shaping,482,299.9166666666667,111.99438850029746
no_shaping,483,301.5,108.52611052952494
no_shaping,484,306.1666666666667,99.2990712723717
no_shaping,485,299.6666666666667,112.5554184489677
no_shaping,486,300.4166666666667,110.87640140665138
no_shaping,487,299.6666666666667,112.5554184489677
no_shaping,488,299.6666666666667,112.5554184489677
no_shaping,489,299.5,112.92438473007796
no_shaping,490,300.3333333333333,111.06479590261215
no_shaping,491,299.8333333333333,112.17607687123946
no_shaping,492,299.75,112.36260128114989
no_shaping,493,299.8333333333333,112.17904835079004
no_shaping,494,299.9166666666667,111.98992390190986
no_shaping,495,299.25,113.48210211306451
no_shaping,496,300.25,111.27602691805035
no_shaping,497,299.9166666666667,111.99141212114834
no_shaping,498,325.1666666666667,82.36284896049241
no_shaping,499,322.5,83.39814146610223
no_shaping,500,299.4166666666667,113.10942956073801
phi_half,1,350.0,0.0
phi_half,2,350.0,0.0
phi_half,3,350.0,0.0
phi_half,4,350.0,0.0
phi_half,5,350.0,0.0
phi_half,6,350.0,0.0
phi_half,7,350.0,0.0
phi_half,8,350.0,0.0
phi_half,9,350.0,0.0
phi_half,10,350.0,0.0
phi_half,11,350.0,0.0
phi_half,12,350.0,0.0
phi_half,13,350.0,0.0
phi_half,14,350.0,0.0
phi_half,15,350.0,0.0
phi_half,16,350.0,0.0
phi_half,17,350.0,0.0
phi_half,18,350.0,0.0
phi_half,19,350.0,0.0
phi_half,20,350.0,0.0
phi_half,21,350.0,0.0
phi_half,22,350.0,0.0
phi_half,23,350.0,0.0
phi_half,24,350.0,0.0
phi_half,25,350.0,0.0
phi_half,26,350.0,0.0
phi_half,27,350.0,0.0
phi_half,28,350.0,0.0
phi_half,29,350.0,0.0
phi_half,30,350.0,0.0
phi_half,31,350.0,0.0
phi_half,32,350.0,0.0
phi_half,33,350.0,0.0
phi_half,34,350.0,0.0
phi_half,35,350.0,0.0
phi_half,36,350.0,0.0
phi_half,37,350.0,0.0
phi_half,38,350.0,0.0
phi_half,39,350.0,0.0
phi_half,40,350.0,0.0
phi_half,41,350.0,0.0
phi_half,42,350.0,0.0
phi_half,43,350.0,0.0
phi_half,44,350.0,0.0
phi_half,45,350.0,0.0
phi_half,46,350.0,0.0
phi_half,47,350.0,0.0
phi_half,48,350.0,0.0
phi_half,49,350.0,0.0
phi_half,50,350.0,0.0
phi_half,51,350.0,0.0
phi_half,52,350.0,0.0
phi_half,53,350.0,0.0
phi_half,54,350.0,0.0
phi_half,55,350.0,0.0
phi_half,56,350.0,0.0
phi_half,57,350.0,0.0
phi_half,58,350.0,0.0
phi_half,59,350.0,0.0
phi_half,60,350.0,0.0
phi_half,61,350.0,0.0
phi_half,62,350.0,0.0
phi_half,63,350.0,0.0
phi_half,64,350.0,0.0
phi_half,65,350.0,0.0
phi_half,66,350.0,0.0
phi_half,67,350.0,0.0
phi_half,68,350.0,0.0
phi_half,69,350.0,0.0
phi_half,70,350.0,0.0
phi_half,71,350.0,0.0
phi_half,72,350.0,0.0
phi_half,73,350.0,0.0
phi_half,74,350.0,0.0
phi_half,75,350.0,0.0
phi_half,76,350.0,0.0
phi_half,77,350.0,0.0
phi_half,78,350.0,0.0
phi_half,79,350.0,0.0
phi_half,80,350.0,0.0
phi_half,81,350.0,0.0
phi_half,82,350.0,0.0
phi_half,83,350.0,0.0
phi_half,84,350.0,0.0
phi_half,85,350.0,0.0
phi_half,86,350.0,0.0
phi_half,87,350.0,0.0
phi_half,88,350.0,0.0
phi_half,89,350.0,0.0
phi_half,90,350.0,0.0
phi_half,91,350.0,0.0
phi_half,92,350.0,0.0
phi_half,93,350.0,0.0
phi_half,94,350.0,0.0
phi_half,95,350.0,0.0
phi_half,96,350.0,0.0
phi_half,97,350.0,0.0
phi_half,98,350.0,0.0
phi_half,99,350.0,0.0
phi_half,100,350.0,0.0
phi_half,101,350.0,0.0
phi_half,102,350.0,0.0
phi_half,103,350.0,0.0
phi_half,104,350.0,0.0
phi_half,105,350.0,0.0
phi_half,106,350.0,0.0
phi_half,107,350.0,0.0
phi_half,108,350.0,0.0
phi_half,109,350.0,0.0
phi_half,110,350.0,0.0
phi_half,111,350.0,0.0
phi_half,112,350.0,0.0
phi_half,113,350.0,0.0
phi_half,114,350.0,0.0
phi_half,115,350.0,0.0
phi_half,116,350.0,0.0
phi_half,117,350.0,0.0
phi_half,118,350.0,0.0
phi_half,119,350.0,0.0
phi_half,120,350.0,0.0
phi_half,121,350.0,0.0
phi_half,122,350.0,0.0
phi_half,123,350.0,0.0
phi_half,124,350.0,0.0
phi_half,125,350.0,0.0
phi_half,126,350.0,0.0
phi_half,127,350.0,0.0
phi_half,128,350.0,0.0
phi_half,129,350.0,0.0
phi_half,130,350.0,0.0
phi_half,131,350.0,0.0
phi_half,132,350.0,0.0
phi_half,133,350.0,0.0
phi_half,134,350.0,0.0
phi_half,135,350.0,0.0
phi_half,136,350.0,0.0
phi_half,137,350.0,0.0
phi_half,138,350.0,0.0
phi_half,139,350.0,0.0
phi_half,140,350.0,0.0
phi_half,141,350.0,0.0
phi_half,142,350.0,0.0
phi_half,143,350.0,0.0
phi_half,144,350.0,0.0
phi_half,145,350.0,0.0
phi_half,146,350.0,0.0
phi_half,147,350.0,0.0
phi_half,148,350.0,0.0
phi_half,149,350.0,0.0
phi_half,150,350.0,0.0
phi_half,151,350.0,0.0
phi_half,152,350.0,0.0
phi_half,153,350.0,0.0
phi_half,154,350.0,0.0
phi_half,155,350.0,0.0
phi_half,156,350.0,0.0
phi_half,157,350.0,0.0
phi_half,158,350.0,0.0
phi_half,159,350.0,0.0
phi_half,160,350.0,0.0
phi_half,161,350.0,0.0
phi_half,162,350.0,0.0
phi_half,163,350.0,0.0
phi_half,164,350.0,0.0
phi_half,165,350.0,0.0
phi_half,166,350.0,0.0
phi_half,167,350.0,0.0
phi_half,168,350.0,0.0
phi_half,169,350.0,0.0
phi_half,170,350.0,0.0
phi_half,171,350.0,0.0
phi_half,172,350.0,0.0
phi_half,173,350.0,0.0
phi_half,174,350.0,0.0
phi_half,175,350.0,0.0
phi_half,176,350.0,0.0
phi_half,177,350.0,0.0
phi_half,178,350.0,0.0
phi_half,179,350.0,0.0
phi_half,180,350.0,0.0
phi_half,181,350.0,0.0
phi_half,182,350.0,0.0
phi_half,183,350.0,0.0
phi_half,184,350.0,0.0
phi_half,185,350.0,0.0
phi_half,186,350.0,0.0
